 * Problem
	 * Sack
		 * Value: 21254
		 * Capacity: 150
		 * Contents:
			 * "Item 337"
				 * Weight:	6
				 * Cost:	404
				 * Profit:	67.33333333333333
			 * "Item 431"
				 * Weight:	8
				 * Cost:	576
				 * Profit:	72.0
			 * "Item 285"
				 * Weight:	7
				 * Cost:	508
				 * Profit:	72.57142857142857
			 * "Item 377"
				 * Weight:	8
				 * Cost:	589
				 * Profit:	73.625
			 * "Item 562"
				 * Weight:	5
				 * Cost:	401
				 * Profit:	80.2
			 * "Item 582"
				 * Weight:	3
				 * Cost:	258
				 * Profit:	86.0
			 * "Item 301"
				 * Weight:	4
				 * Cost:	355
				 * Profit:	88.75
			 * "Item 448"
				 * Weight:	4
				 * Cost:	378
				 * Profit:	94.5
			 * "Item 706"
				 * Weight:	3
				 * Cost:	287
				 * Profit:	95.66666666666667
			 * "Item 751"
				 * Weight:	3
				 * Cost:	287
				 * Profit:	95.66666666666667
			 * "Item 294"
				 * Weight:	5
				 * Cost:	483
				 * Profit:	96.6
			 * "Item 310"
				 * Weight:	2
				 * Cost:	195
				 * Profit:	97.5
			 * "Item 647"
				 * Weight:	4
				 * Cost:	391
				 * Profit:	97.75
			 * "Item 994"
				 * Weight:	4
				 * Cost:	391
				 * Profit:	97.75
			 * "Item 918"
				 * Weight:	5
				 * Cost:	492
				 * Profit:	98.4
			 * "Item 421"
				 * Weight:	4
				 * Cost:	404
				 * Profit:	101.0
			 * "Item 565"
				 * Weight:	4
				 * Cost:	406
				 * Profit:	101.5
			 * "Item 439"
				 * Weight:	5
				 * Cost:	530
				 * Profit:	106.0
			 * "Item 758"
				 * Weight:	2
				 * Cost:	212
				 * Profit:	106.0
			 * "Item 785"
				 * Weight:	3
				 * Cost:	330
				 * Profit:	110.0
			 * "Item 520"
				 * Weight:	3
				 * Cost:	346
				 * Profit:	115.33333333333333
			 * "Item 646"
				 * Weight:	3
				 * Cost:	368
				 * Profit:	122.66666666666667
			 * "Item 826"
				 * Weight:	2
				 * Cost:	246
				 * Profit:	123.0
			 * "Item 480"
				 * Weight:	3
				 * Cost:	376
				 * Profit:	125.33333333333333
			 * "Item 873"
				 * Weight:	3
				 * Cost:	425
				 * Profit:	141.66666666666666
			 * "Item 880"
				 * Weight:	4
				 * Cost:	585
				 * Profit:	146.25
			 * "Item 971"
				 * Weight:	4
				 * Cost:	587
				 * Profit:	146.75
			 * "Item 552"
				 * Weight:	1
				 * Cost:	155
				 * Profit:	155.0
			 * "Item 524"
				 * Weight:	1
				 * Cost:	156
				 * Profit:	156.0
			 * "Item 734"
				 * Weight:	2
				 * Cost:	326
				 * Profit:	163.0
			 * "Item 379"
				 * Weight:	3
				 * Cost:	525
				 * Profit:	175.0
			 * "Item 980"
				 * Weight:	1
				 * Cost:	179
				 * Profit:	179.0
			 * "Item 731"
				 * Weight:	3
				 * Cost:	539
				 * Profit:	179.66666666666666
			 * "Item 544"
				 * Weight:	3
				 * Cost:	556
				 * Profit:	185.33333333333334
			 * "Item 561"
				 * Weight:	3
				 * Cost:	575
				 * Profit:	191.66666666666666
			 * "Item 888"
				 * Weight:	2
				 * Cost:	401
				 * Profit:	200.5
			 * "Item 484"
				 * Weight:	1
				 * Cost:	237
				 * Profit:	237.0
			 * "Item 592"
				 * Weight:	2
				 * Cost:	507
				 * Profit:	253.5
			 * "Item 613"
				 * Weight:	2
				 * Cost:	508
				 * Profit:	254.0
			 * "Item 807"
				 * Weight:	1
				 * Cost:	254
				 * Profit:	254.0
			 * "Item 486"
				 * Weight:	2
				 * Cost:	553
				 * Profit:	276.5
			 * "Item 856"
				 * Weight:	2
				 * Cost:	572
				 * Profit:	286.0
			 * "Item 866"
				 * Weight:	1
				 * Cost:	332
				 * Profit:	332.0
			 * "Item 365"
				 * Weight:	1
				 * Cost:	337
				 * Profit:	337.0
			 * "Item 728"
				 * Weight:	1
				 * Cost:	357
				 * Profit:	357.0
			 * "Item 332"
				 * Weight:	1
				 * Cost:	399
				 * Profit:	399.0
			 * "Item 927"
				 * Weight:	1
				 * Cost:	400
				 * Profit:	400.0
			 * "Item 577"
				 * Weight:	1
				 * Cost:	472
				 * Profit:	472.0
			 * "Item 610"
				 * Weight:	1
				 * Cost:	491
				 * Profit:	491.0
			 * "Item 371"
				 * Weight:	1
				 * Cost:	492
				 * Profit:	492.0
			 * "Item 869"
				 * Weight:	1
				 * Cost:	525
				 * Profit:	525.0
			 * "Item 331"
				 * Weight:	1
				 * Cost:	596
				 * Profit:	596.0

	 * Items:
		 * "Item 0"
			 * Weight:	29
			 * Cost:	594
			 * Profit:	20.482758620689655
		 * "Item 1"
			 * Weight:	16
			 * Cost:	595
			 * Profit:	37.1875
		 * "Item 2"
			 * Weight:	24
			 * Cost:	261
			 * Profit:	10.875
		 * "Item 3"
			 * Weight:	38
			 * Cost:	174
			 * Profit:	4.578947368421052
		 * "Item 4"
			 * Weight:	9
			 * Cost:	226
			 * Profit:	25.11111111111111
		 * "Item 5"
			 * Weight:	7
			 * Cost:	379
			 * Profit:	54.142857142857146
		 * "Item 6"
			 * Weight:	7
			 * Cost:	398
			 * Profit:	56.857142857142854
		 * "Item 7"
			 * Weight:	23
			 * Cost:	184
			 * Profit:	8.0
		 * "Item 8"
			 * Weight:	41
			 * Cost:	344
			 * Profit:	8.390243902439025
		 * "Item 9"
			 * Weight:	2
			 * Cost:	475
			 * Profit:	237.5
		 * "Item 10"
			 * Weight:	10
			 * Cost:	570
			 * Profit:	57.0
		 * "Item 11"
			 * Weight:	2
			 * Cost:	329
			 * Profit:	164.5
		 * "Item 12"
			 * Weight:	5
			 * Cost:	169
			 * Profit:	33.8
		 * "Item 13"
			 * Weight:	4
			 * Cost:	178
			 * Profit:	44.5
		 * "Item 14"
			 * Weight:	33
			 * Cost:	191
			 * Profit:	5.787878787878788
		 * "Item 15"
			 * Weight:	25
			 * Cost:	457
			 * Profit:	18.28
		 * "Item 16"
			 * Weight:	32
			 * Cost:	472
			 * Profit:	14.75
		 * "Item 17"
			 * Weight:	43
			 * Cost:	359
			 * Profit:	8.348837209302326
		 * "Item 18"
			 * Weight:	27
			 * Cost:	317
			 * Profit:	11.74074074074074
		 * "Item 19"
			 * Weight:	5
			 * Cost:	556
			 * Profit:	111.2
		 * "Item 20"
			 * Weight:	30
			 * Cost:	430
			 * Profit:	14.333333333333334
		 * "Item 21"
			 * Weight:	40
			 * Cost:	162
			 * Profit:	4.05
		 * "Item 22"
			 * Weight:	34
			 * Cost:	461
			 * Profit:	13.558823529411764
		 * "Item 23"
			 * Weight:	13
			 * Cost:	352
			 * Profit:	27.076923076923077
		 * "Item 24"
			 * Weight:	50
			 * Cost:	516
			 * Profit:	10.32
		 * "Item 25"
			 * Weight:	35
			 * Cost:	350
			 * Profit:	10.0
		 * "Item 26"
			 * Weight:	49
			 * Cost:	290
			 * Profit:	5.918367346938775
		 * "Item 27"
			 * Weight:	10
			 * Cost:	568
			 * Profit:	56.8
		 * "Item 28"
			 * Weight:	2
			 * Cost:	518
			 * Profit:	259.0
		 * "Item 29"
			 * Weight:	50
			 * Cost:	366
			 * Profit:	7.32
		 * "Item 30"
			 * Weight:	4
			 * Cost:	303
			 * Profit:	75.75
		 * "Item 31"
			 * Weight:	32
			 * Cost:	516
			 * Profit:	16.125
		 * "Item 32"
			 * Weight:	40
			 * Cost:	253
			 * Profit:	6.325
		 * "Item 33"
			 * Weight:	18
			 * Cost:	204
			 * Profit:	11.333333333333334
		 * "Item 34"
			 * Weight:	16
			 * Cost:	341
			 * Profit:	21.3125
		 * "Item 35"
			 * Weight:	6
			 * Cost:	532
			 * Profit:	88.66666666666667
		 * "Item 36"
			 * Weight:	8
			 * Cost:	164
			 * Profit:	20.5
		 * "Item 37"
			 * Weight:	1
			 * Cost:	483
			 * Profit:	483.0
		 * "Item 38"
			 * Weight:	44
			 * Cost:	159
			 * Profit:	3.6136363636363638
		 * "Item 39"
			 * Weight:	6
			 * Cost:	359
			 * Profit:	59.833333333333336
		 * "Item 40"
			 * Weight:	23
			 * Cost:	409
			 * Profit:	17.782608695652176
		 * "Item 41"
			 * Weight:	38
			 * Cost:	154
			 * Profit:	4.052631578947368
		 * "Item 42"
			 * Weight:	24
			 * Cost:	517
			 * Profit:	21.541666666666668
		 * "Item 43"
			 * Weight:	40
			 * Cost:	526
			 * Profit:	13.15
		 * "Item 44"
			 * Weight:	46
			 * Cost:	431
			 * Profit:	9.369565217391305
		 * "Item 45"
			 * Weight:	18
			 * Cost:	355
			 * Profit:	19.72222222222222
		 * "Item 46"
			 * Weight:	14
			 * Cost:	224
			 * Profit:	16.0
		 * "Item 47"
			 * Weight:	4
			 * Cost:	463
			 * Profit:	115.75
		 * "Item 48"
			 * Weight:	15
			 * Cost:	469
			 * Profit:	31.266666666666666
		 * "Item 49"
			 * Weight:	15
			 * Cost:	458
			 * Profit:	30.533333333333335
		 * "Item 50"
			 * Weight:	40
			 * Cost:	424
			 * Profit:	10.6
		 * "Item 51"
			 * Weight:	24
			 * Cost:	364
			 * Profit:	15.166666666666666
		 * "Item 52"
			 * Weight:	28
			 * Cost:	342
			 * Profit:	12.214285714285714
		 * "Item 53"
			 * Weight:	32
			 * Cost:	416
			 * Profit:	13.0
		 * "Item 54"
			 * Weight:	50
			 * Cost:	243
			 * Profit:	4.86
		 * "Item 55"
			 * Weight:	42
			 * Cost:	422
			 * Profit:	10.047619047619047
		 * "Item 56"
			 * Weight:	17
			 * Cost:	475
			 * Profit:	27.941176470588236
		 * "Item 57"
			 * Weight:	39
			 * Cost:	350
			 * Profit:	8.974358974358974
		 * "Item 58"
			 * Weight:	45
			 * Cost:	586
			 * Profit:	13.022222222222222
		 * "Item 59"
			 * Weight:	41
			 * Cost:	281
			 * Profit:	6.853658536585366
		 * "Item 60"
			 * Weight:	28
			 * Cost:	337
			 * Profit:	12.035714285714286
		 * "Item 61"
			 * Weight:	8
			 * Cost:	448
			 * Profit:	56.0
		 * "Item 62"
			 * Weight:	15
			 * Cost:	171
			 * Profit:	11.4
		 * "Item 63"
			 * Weight:	47
			 * Cost:	427
			 * Profit:	9.085106382978724
		 * "Item 64"
			 * Weight:	21
			 * Cost:	466
			 * Profit:	22.19047619047619
		 * "Item 65"
			 * Weight:	50
			 * Cost:	216
			 * Profit:	4.32
		 * "Item 66"
			 * Weight:	1
			 * Cost:	265
			 * Profit:	265.0
		 * "Item 67"
			 * Weight:	17
			 * Cost:	432
			 * Profit:	25.41176470588235
		 * "Item 68"
			 * Weight:	13
			 * Cost:	400
			 * Profit:	30.76923076923077
		 * "Item 69"
			 * Weight:	4
			 * Cost:	453
			 * Profit:	113.25
		 * "Item 70"
			 * Weight:	20
			 * Cost:	209
			 * Profit:	10.45
		 * "Item 71"
			 * Weight:	47
			 * Cost:	253
			 * Profit:	5.382978723404255
		 * "Item 72"
			 * Weight:	1
			 * Cost:	268
			 * Profit:	268.0
		 * "Item 73"
			 * Weight:	45
			 * Cost:	306
			 * Profit:	6.8
		 * "Item 74"
			 * Weight:	20
			 * Cost:	217
			 * Profit:	10.85
		 * "Item 75"
			 * Weight:	39
			 * Cost:	272
			 * Profit:	6.9743589743589745
		 * "Item 76"
			 * Weight:	33
			 * Cost:	360
			 * Profit:	10.909090909090908
		 * "Item 77"
			 * Weight:	36
			 * Cost:	495
			 * Profit:	13.75
		 * "Item 78"
			 * Weight:	15
			 * Cost:	482
			 * Profit:	32.13333333333333
		 * "Item 79"
			 * Weight:	31
			 * Cost:	158
			 * Profit:	5.096774193548387
		 * "Item 80"
			 * Weight:	21
			 * Cost:	425
			 * Profit:	20.238095238095237
		 * "Item 81"
			 * Weight:	48
			 * Cost:	198
			 * Profit:	4.125
		 * "Item 82"
			 * Weight:	37
			 * Cost:	415
			 * Profit:	11.216216216216216
		 * "Item 83"
			 * Weight:	35
			 * Cost:	177
			 * Profit:	5.057142857142857
		 * "Item 84"
			 * Weight:	17
			 * Cost:	172
			 * Profit:	10.117647058823529
		 * "Item 85"
			 * Weight:	32
			 * Cost:	213
			 * Profit:	6.65625
		 * "Item 86"
			 * Weight:	3
			 * Cost:	247
			 * Profit:	82.33333333333333
		 * "Item 87"
			 * Weight:	3
			 * Cost:	587
			 * Profit:	195.66666666666666
		 * "Item 88"
			 * Weight:	38
			 * Cost:	523
			 * Profit:	13.763157894736842
		 * "Item 89"
			 * Weight:	9
			 * Cost:	156
			 * Profit:	17.333333333333332
		 * "Item 90"
			 * Weight:	9
			 * Cost:	439
			 * Profit:	48.77777777777778
		 * "Item 91"
			 * Weight:	49
			 * Cost:	400
			 * Profit:	8.16326530612245
		 * "Item 92"
			 * Weight:	6
			 * Cost:	296
			 * Profit:	49.333333333333336
		 * "Item 93"
			 * Weight:	46
			 * Cost:	362
			 * Profit:	7.869565217391305
		 * "Item 94"
			 * Weight:	12
			 * Cost:	600
			 * Profit:	50.0
		 * "Item 95"
			 * Weight:	14
			 * Cost:	170
			 * Profit:	12.142857142857142
		 * "Item 96"
			 * Weight:	43
			 * Cost:	520
			 * Profit:	12.093023255813954
		 * "Item 97"
			 * Weight:	2
			 * Cost:	152
			 * Profit:	76.0
		 * "Item 98"
			 * Weight:	28
			 * Cost:	193
			 * Profit:	6.892857142857143
		 * "Item 99"
			 * Weight:	19
			 * Cost:	344
			 * Profit:	18.105263157894736
		 * "Item 100"
			 * Weight:	3
			 * Cost:	520
			 * Profit:	173.33333333333334
		 * "Item 101"
			 * Weight:	22
			 * Cost:	539
			 * Profit:	24.5
		 * "Item 102"
			 * Weight:	43
			 * Cost:	391
			 * Profit:	9.093023255813954
		 * "Item 103"
			 * Weight:	42
			 * Cost:	213
			 * Profit:	5.071428571428571
		 * "Item 104"
			 * Weight:	23
			 * Cost:	508
			 * Profit:	22.08695652173913
		 * "Item 105"
			 * Weight:	3
			 * Cost:	387
			 * Profit:	129.0
		 * "Item 106"
			 * Weight:	6
			 * Cost:	540
			 * Profit:	90.0
		 * "Item 107"
			 * Weight:	6
			 * Cost:	503
			 * Profit:	83.83333333333333
		 * "Item 108"
			 * Weight:	26
			 * Cost:	579
			 * Profit:	22.26923076923077
		 * "Item 109"
			 * Weight:	1
			 * Cost:	487
			 * Profit:	487.0
		 * "Item 110"
			 * Weight:	2
			 * Cost:	426
			 * Profit:	213.0
		 * "Item 111"
			 * Weight:	12
			 * Cost:	274
			 * Profit:	22.833333333333332
		 * "Item 112"
			 * Weight:	12
			 * Cost:	185
			 * Profit:	15.416666666666666
		 * "Item 113"
			 * Weight:	34
			 * Cost:	563
			 * Profit:	16.558823529411764
		 * "Item 114"
			 * Weight:	34
			 * Cost:	364
			 * Profit:	10.705882352941176
		 * "Item 115"
			 * Weight:	22
			 * Cost:	164
			 * Profit:	7.454545454545454
		 * "Item 116"
			 * Weight:	44
			 * Cost:	286
			 * Profit:	6.5
		 * "Item 117"
			 * Weight:	16
			 * Cost:	308
			 * Profit:	19.25
		 * "Item 118"
			 * Weight:	24
			 * Cost:	560
			 * Profit:	23.333333333333332
		 * "Item 119"
			 * Weight:	32
			 * Cost:	435
			 * Profit:	13.59375
		 * "Item 120"
			 * Weight:	2
			 * Cost:	213
			 * Profit:	106.5
		 * "Item 121"
			 * Weight:	15
			 * Cost:	241
			 * Profit:	16.066666666666666
		 * "Item 122"
			 * Weight:	25
			 * Cost:	536
			 * Profit:	21.44
		 * "Item 123"
			 * Weight:	6
			 * Cost:	508
			 * Profit:	84.66666666666667
		 * "Item 124"
			 * Weight:	10
			 * Cost:	197
			 * Profit:	19.7
		 * "Item 125"
			 * Weight:	34
			 * Cost:	387
			 * Profit:	11.382352941176471
		 * "Item 126"
			 * Weight:	5
			 * Cost:	321
			 * Profit:	64.2
		 * "Item 127"
			 * Weight:	24
			 * Cost:	327
			 * Profit:	13.625
		 * "Item 128"
			 * Weight:	32
			 * Cost:	291
			 * Profit:	9.09375
		 * "Item 129"
			 * Weight:	30
			 * Cost:	309
			 * Profit:	10.3
		 * "Item 130"
			 * Weight:	21
			 * Cost:	428
			 * Profit:	20.38095238095238
		 * "Item 131"
			 * Weight:	32
			 * Cost:	489
			 * Profit:	15.28125
		 * "Item 132"
			 * Weight:	9
			 * Cost:	270
			 * Profit:	30.0
		 * "Item 133"
			 * Weight:	8
			 * Cost:	405
			 * Profit:	50.625
		 * "Item 134"
			 * Weight:	44
			 * Cost:	349
			 * Profit:	7.931818181818182
		 * "Item 135"
			 * Weight:	15
			 * Cost:	501
			 * Profit:	33.4
		 * "Item 136"
			 * Weight:	23
			 * Cost:	297
			 * Profit:	12.91304347826087
		 * "Item 137"
			 * Weight:	28
			 * Cost:	376
			 * Profit:	13.428571428571429
		 * "Item 138"
			 * Weight:	16
			 * Cost:	593
			 * Profit:	37.0625
		 * "Item 139"
			 * Weight:	40
			 * Cost:	289
			 * Profit:	7.225
		 * "Item 140"
			 * Weight:	19
			 * Cost:	425
			 * Profit:	22.36842105263158
		 * "Item 141"
			 * Weight:	49
			 * Cost:	310
			 * Profit:	6.326530612244898
		 * "Item 142"
			 * Weight:	11
			 * Cost:	322
			 * Profit:	29.272727272727273
		 * "Item 143"
			 * Weight:	11
			 * Cost:	445
			 * Profit:	40.45454545454545
		 * "Item 144"
			 * Weight:	11
			 * Cost:	309
			 * Profit:	28.09090909090909
		 * "Item 145"
			 * Weight:	11
			 * Cost:	277
			 * Profit:	25.181818181818183
		 * "Item 146"
			 * Weight:	33
			 * Cost:	296
			 * Profit:	8.969696969696969
		 * "Item 147"
			 * Weight:	16
			 * Cost:	492
			 * Profit:	30.75
		 * "Item 148"
			 * Weight:	24
			 * Cost:	449
			 * Profit:	18.708333333333332
		 * "Item 149"
			 * Weight:	25
			 * Cost:	401
			 * Profit:	16.04
		 * "Item 150"
			 * Weight:	35
			 * Cost:	165
			 * Profit:	4.714285714285714
		 * "Item 151"
			 * Weight:	20
			 * Cost:	581
			 * Profit:	29.05
		 * "Item 152"
			 * Weight:	33
			 * Cost:	502
			 * Profit:	15.212121212121213
		 * "Item 153"
			 * Weight:	46
			 * Cost:	491
			 * Profit:	10.673913043478262
		 * "Item 154"
			 * Weight:	23
			 * Cost:	450
			 * Profit:	19.565217391304348
		 * "Item 155"
			 * Weight:	22
			 * Cost:	553
			 * Profit:	25.136363636363637
		 * "Item 156"
			 * Weight:	41
			 * Cost:	253
			 * Profit:	6.170731707317073
		 * "Item 157"
			 * Weight:	10
			 * Cost:	190
			 * Profit:	19.0
		 * "Item 158"
			 * Weight:	7
			 * Cost:	431
			 * Profit:	61.57142857142857
		 * "Item 159"
			 * Weight:	27
			 * Cost:	437
			 * Profit:	16.185185185185187
		 * "Item 160"
			 * Weight:	20
			 * Cost:	325
			 * Profit:	16.25
		 * "Item 161"
			 * Weight:	23
			 * Cost:	471
			 * Profit:	20.47826086956522
		 * "Item 162"
			 * Weight:	28
			 * Cost:	201
			 * Profit:	7.178571428571429
		 * "Item 163"
			 * Weight:	1
			 * Cost:	504
			 * Profit:	504.0
		 * "Item 164"
			 * Weight:	18
			 * Cost:	385
			 * Profit:	21.38888888888889
		 * "Item 165"
			 * Weight:	12
			 * Cost:	439
			 * Profit:	36.583333333333336
		 * "Item 166"
			 * Weight:	50
			 * Cost:	171
			 * Profit:	3.42
		 * "Item 167"
			 * Weight:	25
			 * Cost:	223
			 * Profit:	8.92
		 * "Item 168"
			 * Weight:	42
			 * Cost:	317
			 * Profit:	7.5476190476190474
		 * "Item 169"
			 * Weight:	7
			 * Cost:	380
			 * Profit:	54.285714285714285
		 * "Item 170"
			 * Weight:	34
			 * Cost:	543
			 * Profit:	15.970588235294118
		 * "Item 171"
			 * Weight:	28
			 * Cost:	332
			 * Profit:	11.857142857142858
		 * "Item 172"
			 * Weight:	48
			 * Cost:	251
			 * Profit:	5.229166666666667
		 * "Item 173"
			 * Weight:	48
			 * Cost:	388
			 * Profit:	8.083333333333334
		 * "Item 174"
			 * Weight:	1
			 * Cost:	347
			 * Profit:	347.0
		 * "Item 175"
			 * Weight:	8
			 * Cost:	528
			 * Profit:	66.0
		 * "Item 176"
			 * Weight:	43
			 * Cost:	570
			 * Profit:	13.255813953488373
		 * "Item 177"
			 * Weight:	33
			 * Cost:	395
			 * Profit:	11.969696969696969
		 * "Item 178"
			 * Weight:	14
			 * Cost:	368
			 * Profit:	26.285714285714285
		 * "Item 179"
			 * Weight:	49
			 * Cost:	449
			 * Profit:	9.16326530612245
		 * "Item 180"
			 * Weight:	47
			 * Cost:	392
			 * Profit:	8.340425531914894
		 * "Item 181"
			 * Weight:	35
			 * Cost:	238
			 * Profit:	6.8
		 * "Item 182"
			 * Weight:	41
			 * Cost:	316
			 * Profit:	7.7073170731707314
		 * "Item 183"
			 * Weight:	19
			 * Cost:	189
			 * Profit:	9.947368421052632
		 * "Item 184"
			 * Weight:	4
			 * Cost:	226
			 * Profit:	56.5
		 * "Item 185"
			 * Weight:	2
			 * Cost:	337
			 * Profit:	168.5
		 * "Item 186"
			 * Weight:	7
			 * Cost:	186
			 * Profit:	26.571428571428573
		 * "Item 187"
			 * Weight:	12
			 * Cost:	326
			 * Profit:	27.166666666666668
		 * "Item 188"
			 * Weight:	5
			 * Cost:	181
			 * Profit:	36.2
		 * "Item 189"
			 * Weight:	17
			 * Cost:	480
			 * Profit:	28.235294117647058
		 * "Item 190"
			 * Weight:	44
			 * Cost:	313
			 * Profit:	7.113636363636363
		 * "Item 191"
			 * Weight:	4
			 * Cost:	515
			 * Profit:	128.75
		 * "Item 192"
			 * Weight:	22
			 * Cost:	340
			 * Profit:	15.454545454545455
		 * "Item 193"
			 * Weight:	31
			 * Cost:	151
			 * Profit:	4.870967741935484
		 * "Item 194"
			 * Weight:	18
			 * Cost:	298
			 * Profit:	16.555555555555557
		 * "Item 195"
			 * Weight:	5
			 * Cost:	314
			 * Profit:	62.8
		 * "Item 196"
			 * Weight:	38
			 * Cost:	364
			 * Profit:	9.578947368421053
		 * "Item 197"
			 * Weight:	46
			 * Cost:	188
			 * Profit:	4.086956521739131
		 * "Item 198"
			 * Weight:	23
			 * Cost:	319
